developer,votes
Valve,720864
Paradox Development Studio,122186
Bohemia Interactive,112312
New World Interactive,93965
Colossal Order Ltd.,61805
Keen Software House,52469
Larian Studios,51924
Wube Software LTD.,47195
Subset Games,45831
The Fun Pimps,43813
Hinterland Studio Inc.,41558
Frontier Developments,40077
Playsaurus,38238
Ludeon Studios,37699
Red Hook Studios,34803
CREATIVE ASSEMBLY,33929
Introversion Software,32876
Greenheart Games,25937
Mega Crit Games,25168
AMPLITUDE Studios,24751
11 bit studios,23642
Shining Rock Software LLC,21833
Relic Entertainment,19580
Ndemic Creations,18662
Robot Entertainment,17830
Harebrained Schemes,17774
Haemimont Games,17564
Ronimo Games,17560
Offworld Industries,17531
HuniePot,17050
"PopCap Games, Inc.",16800
Trendy Entertainment,16725
ConchShip Games,15665
Digitalmindsoft,15472
Team17 Digital Ltd,14042
Coffee Stain Studios,13714
Eugen Systems,13346
Suspicious Developments,13140
Ensemble Studios,12958
Funcom,12470
Berserk Games,12466
BetaDwarf,11983
BlankMediaGames,11217
Stoic,10996
Realmforge Studios,10651
Double Fine Productions,10612
Gas Powered Games,10483
Mouldy Toof Studios,10197
kChamp Games,10162
Shiro Games,9900
Orange_Juice,9811
Awesome Games Studio,9757
Stainless Games Ltd.,9687
Warm Lamp Games,9649
Nabi Studios,9580
FireFly Studios,9467
Numantian Games,9456
Entrada Interactive LLC,9352
SEGA,9234
Mimimi Productions,9106
Petroglyph,9044
Ninja Kiwi,9031
Ironhide Game Studio,8354
Lo-Fi Games,8341
Eleon Game Studios,8284
Mastfire Studios Pty Ltd,7985
Pocketwatch Games,7912
Beamdog,7298
Dinosaur Polo Club,7176
5th Cell Media,7070
Unknown Worlds Entertainment,6874
Matthew Brown,6659
Konami Digital Entertainment,6387
Carbon Games,6338
EA Los Angeles,6279
Stardock Entertainment,6269
inXile Entertainment,6227
Number None,6143
Dekovir Entertainment,5962
Scott Cawthon,5841
Playa Games GmbH,5698
Weappy Studio,5519
Hanako Games,5510
KillHouse Games,5485
CCP,5485
League of Geeks,5392
"Lion Shield, LLC",5261
Vertigo Gaming Inc.,5238
Clapfoot,5205
Firaxis Games,5204
Nival,5007
Madruga Works,4955
The Behemoth,4716
Game-Labs,4614
Pearl Abyss,4578
Chris Sawyer Productions,4573
Creobit,4549
Abbey Games,4515
Overhype Studios,4472
Positech Games,4472
GSC Game World,4443
Hidden Path Entertainment,4419
Lazy Bear Games,4402
Robot Gentleman,4376
The Bearded Ladies,4352
Planetary Annihilation Inc,3998
U-Play Online,3927
Noio,3878
IronOak Games,3870
Triumph Studios,3850
Abrakam SA,3801
"Dragonfly GF Co., LTD",3791
Playsport Games,3790
KK Game Studio,3763
Game Science,3689
Klei Entertainment,3637
DolphinBarn,3625
"Cygames, Inc.",3575
Ankama Studio,3567
Blue Wizard Digital,3559
Radiant Entertainment,3523
Brilliant Skies Ltd.,3440
ACE Team,3435
Stainless Games,3367
MinMax Games Ltd.,3343
Runner Duck,3323
Brightrock Games,3195
Camex Games,3130
Trion Worlds,3129
Fakt Software,3103
Bluebutton Games,2990
TPP Studio,2987
Eggcode,2939
Limbic Entertainment,2895
Knuckle Cracker,2875
"Jackbox Games, Inc.",2863
Piranha Games Inc.,2844
Home Net Games,2834
Jutsu Games,2832
Landfall,2814
Gamious,2795
"MicroProse Software, Inc",2766
Cyanide Studios,2708
DL Softworks,2690
Counterplay Games Inc.,2675
Love in Space,2652
Blue Manchu,2647
Blue Bottle Games,2628
"Level Up Labs, LLC",2586
Raymond Doerr,2571
Image & Form Games,2539
DotEmu,2512
Gaddy Games,2492
S2 Games,2480
MuHa Games,2474
Athena Works,2470
Dire Wolf Digital,2464
Behold Studios,2459
Downpour Interactive,2454
Cherry Pop Games,2411
Elecorn,2409
Silent Dreams,2401
Gaming Minds Studios,2376
Coredumping,2360
CreativeForge Games,2297
Tindalos Interactive,2272
Nomad Games,2217
Infinity Plus 2,2210
Codename Entertainment Inc.,2209
Goldhawk Interactive,2160
Game in a Bottle,2091
Illwinter Game Design,2089
Anisoptera Games,2085
Best Way,2026
Łukasz Jakowski,2014
Blackbird Interactive,1991
"Nippon Ichi Software, Inc.",1985
Rogue Factor,1982
Hyper Hippo Games,1982
Logic Artists,1973
David Stark,1955
Heluo Studio,1934
Lightmare Studios,1929
The Men Who Wear Many Hats,1898
Shawn Hitchcock,1893
Ino-Co Plus,1889
Mohawk Games,1844
Bulwark Studios,1829
Panoramik Inc,1828
Rocket Bear Games,1827
Topware Interactive,1826
Egosoft,1825
Robotronic Games,1811
Divine Games,1803
NEXT Studios,1779
Mode 7,1762
Black Shell Games,1755
Elixir Studios,1752
DR Studios,1744
Freehold Games,1737
"Arcen Games, LLC",1710
Stray Fawn Studio,1685
Light Bringer Games inc.,1684
NGD Studios,1671
Data Realms,1665
Out of the Park Developments,1653
Days of Wonder,1652
treeform,1623
Clarus Victoria,1612
1C Entertainment,1607
Creoteam,1602
Blackfire Games,1596
Baggy Cat Ltd,1583
Marco Amadei,1582
Passtech Games,1563
Power of 2,1544
EarthWork Games,1524
ClockStone,1512
Maschinen-Mensch,1508
Killerfish Games,1498
"KOEI TECMO GAMES CO., LTD.",1491
Cats Who Play,1488
Tortuga Team,1487
Snowbird Games,1476
Kite Games,1472
Pipliz,1470
Brilliant Game Studios,1464
Rune Forge,1462
Section Studios,1456
SomaSim,1439
Eden Industries,1433
5 Lives Studios,1420
GrizzlyGames,1413
Battlecruiser Games,1410
Milkstone Studios,1399
Blendo Games,1370
Spiderweb Software,1364
Idea Factory,1352
Artifice Studio,1339
Konstructors Entertainment,1339
Periscope Games,1333
Impressions Games,1330
Survios,1305
Hovgaard Games,1301
Destructive Creations,1288
Maverick Game Studio,1284
BlueLine Games,1273
Valsar,1242
Meta Interaction,1241
Camshaft Software,1234
Hesketh Studios Ltd,1233
Pragmatix Ltd,1225
Cavedog Entertainment,1218
Little Green Men Games,1202
Twice Circled,1201
Bob,1195
Pipeworks Studio,1194
ProjectorGames,1175
Capybara Games,1136
"ZiMAD, Inc.",1135
"Cloudcade, Inc.",1110
"Schine, GmbH",1080
Hoplon,1079
"Playdek, Inc.",1078
TreeFortress Games,1073
Noble Master LLC,1059
3Division,1058
NoClip,1054
Matt Roszak,1054
"Massive Damage, Inc.",1053
Playata GmbH,1046
Vox Games,1042
The Battle for Wesnoth Project,1035
Cheerdealers,1035
Crytivo,1034
A.Y.std,1033
Full Control Studios,1032
Slug Disco Studios,1010
1C-SoftClub,1007
Airtight Games,999
Petit Depotto,994
Apoapsis Studios,993
Zen Studios,975
LVGameDev LLC,971
Snail Games USA,968
Question,965
Two Tribes,952
QCF Design,952
Low Magic Studios,951
GolemLabs,942
Ironward,941
"Grey Havens, LLC",940
Martin Ivanov,931
Black Sea Studios Ltd,929
Altar Games,927
Signal Studios,924
AutoAttack Games,918
Jan Zelený,913
NeocoreGames,909
Dapper Penguin Studios,908
Oddworld Inhabitants,902
Misfits Attic,898
GSQ Games,892
Dynamic Pixels,891
Shining Pixel Studios,889
Mindillusion,885
DoubleBear Productions,879
Katauri Interactive,874
Daedalic Entertainment,862
Sick Puppies,861
Berzerk Studio,849
Polymorph Games,842
O'olBlue Inc.,841
Strategy First,838
Microblast Games,818
Proxy Studios,813
RLR Training Inc,803
Kremlingames,791
Kyy Games,789
Chucklefish,788
Zero-K Team,786
Choice Provisions,781
MyACG Studio,779
Trese Brothers,776
LongYou Game Studio,772
Blue Brain Games,768
FlyAnvil,767
No Moon,765
Coatsink,765
Dan Walters,758
EXOR Studios,758
Croteam,757
AurumDust,751
BKOM Studios,748
Aterdux Entertainment,745
Halfbus,743
SuperVillain Studios,743
Suncrash,732
PlayFlock,722
Virtual Basement LLC,717
Oxymoron Games,717
Satur Entertainment,717
"Valkyrie Entertainment, LLC",697
Hammerfall Publishing,690
Graviteam,689
Puppygames,679
Pixel Gangsta Studio,674
WeShare Game Studio,672
Anteater Games,672
Pyro Studios,667
Big Boat Interactive,664
Fishlabs Entertainment GmbH,664
Holyday Studios,651
Sandstorm Studios Inc.,650
"Nicalis, Inc.",648
ZOV GAME STUDIO,646
Handelabra Games Inc.,640
Screeps,639
14° East,637
Event Horizon,637
Leslaw Sliwko,631
Square Enix Montréal,630
The Quadsphere,630
Luminous,629
Lion's Shade,625
Endless Loop Studios,622
Code Force,618
Stainless Games Ltd,610
阿正不经,609
Soccer Manager Ltd,605
Convoy Games,601
Mi-Clos Studio,596
Dandylion,596
Trilum Studios,594
Grid Sage Games,593
"Shanghai JingCai Computer Software Development Co., Ltd",589
Dream Reactor,584
Eforb,580
Blazing Griffin,570
Alda Games,564
BattleGoat Studios,553
DryGin Studios,553
Black Lab Games,552
Lunarch Studios,551
Empires,548
Spellbound,546
Jon Gallant,543
Spiritwalk Games,542
"Hassey Enterprises, Inc.",538
NukGames,536
Kukouri,536
"Gunpowder Games, LLC",533
橙光游戏,532
PopTop,530
CUTE ANIME GIRLS,527
Snapshot Games Inc.,527
Arzola's,526
Great War Team,521
"POCKET PAIR, Inc.",516
Uber Entertainment,515
The Quantum Astrophysicists Guild,511
Alientrap,509
Spry Fox LLC,509
Hamsters Gaming,506
Big Sandwich Games,505
Alawar Entertainment,499
Blue Byte,497
Corroding Games,494
Enlight Software Limited,488
Rob Howland,486
Eidos Studio Hungary,486
Reflect Studios,479
Grizlikyt,478
FlipSwitch Games,478
Hex Entertainment,475
Adventurepro Games LLC,475
Erik Asmussen,475
EightyEightGames,474
Goblinz Studio,472
Super Evil Megacorp,472
Kittehface Software,471
Strange Loop Games,470
Robotality,470
Yakiniku Banzai,465
Blindflug Studios AG,465
RocketWerkz,460
Plethora-Project LLC,459
Stolen Couch Games,459
CCCP,457
Straylight Entertainment,454
The Artistocrats,451
Reality Pump Studios,445
Dark Energy Digital Ltd.,443
17-BIT,442
Mola game,435
Cobra Mobile,434
Just1337 Studio,434
Flix Interactive,432
Phaser Lock Interactive,426
Evil Twin Artworks,425
White Wizard Games,422
Mothership Entertainment LLC,420
AtomicTorch Studio,420
Invent4 Entretenimento,415
Nerdook Productions,414
Alice & Smith,410
Funktronic Labs,409
Visual Entertainment And Technologies,405
Mokus,404
WarfareSims,403
SimTex,401
Fan Shi,398
CGE Digital,397
Coffee Powered Machine,394
Kerberos Productions Inc.,393
Edym Pixels,391
Daedalic Studio West,389
Dreadbit,389
2x2 Games,388
Toge Productions,388
HeroCraft,387
TickTock Games,386
Maverick Games,386
Bugbyte Ltd.,385
Creative Storm Entertainment,379
6 Eyes Studio,378
YFC games,377
Waz,375
Taylor Stapleton,372
Barry McCabe,370
RewindApp,369
Cyanide Studio,366
Akella,366
Longbow Games,363
Hammer Labs,361
Targem Games,358
Nate Schmold,357
Vile Monarch,356
Anarchy Enterprises,356
Sigma Team Inc.,355
ZuoBuLaiGame,355
Muzzy Lane,353
Dreamsite Games,351
Sauropod Studio,350
Cold Beam Games,343
BVRgame,341
中三之家,340
Villainous  Games,338
Maru Project Develop Team,337
White Rabbit Games,332
BrainGoodGames,332
Red Unit Studios,332
Corbie Games,332
Vanguard Games,331
"Bimboosoft Co.,Ltd.",327
Q-Games Ltd.,327
Funatics Software,326
Fire Hose Games,326
Star Drifters,325
Electric Succubi,323
Michal Pawlowski,323
10tons Ltd,322
Apeiron,322
Triskell Interactive,321
2DArray,320
DreamPunks,319
Shanghai huan zhen Info Tech Ltd,318
Hostel Games,318
rdt.32,316
Sparkypants Studios LLC,314
Reality Pump,313
N-Fusion Interactive,310
NetDragon Websoft Inc.,307
Cyberlore,306
Snowhound Games,304
Desert Owl Games LLC,303
WolfgangIs,302
LeonWaan Games,299
TrueThought,297
3 Sprockets,296
Mana Games,294
NetEase Games,294
DOG HOGGLER,291
Cyril Megem,289
Coolhand Interactive,288
Tim Conkling,287
"Tilted Mill Entertainment, Inc.",286
Larkon Studio,283
Estelion,283
Deck13 Hamburg,283
Bane Games,282
Ascaron Entertainment ltd.,282
Screwfly Studios,278
"SmiteWorks USA, LLC",277
Moonlight Mouse,277
Bigfingers,277
NodziGames,277
ColePowered Games,275
Mudpike,275
I-deal Games,274
Tomlab Games,271
Lucky VR Inc.,271
Red Team Games,269
Slitherine Ltd.,268
Iteration 11,268
DEXINT GAMES,268
Pera Games,267
ADhD Studios,266
"Fancy Bytes, Reactor",265
Batholith Entertainment,265
Cadenza Interactive,263
Playwood Project,260
Subatomic Studios LLC,260
Byzantine Games,259
Aldorlea Games,259
Jetdogs Studios,259
Broken Games,258
Thibaud Michaud,257
RosePortal Games,256
Happy Tuesday,254
Code Mystics,253
Strange Fire,250
4 Head Studios,249
Aleksandr Golovkin,248
DESTINYbit,247
Graveck,246
Badim,246
1939 Games,246
Sonalysts,246
CyberConnect2 Co. Ltd.,245
Grey Alien Games,244
MumboJumbo,244
Team Jolly Roger,243
Fantasy Flight Games,242
Monstrum,241
Oomst Games,240
Picaresque Studio,240
Monogon Games,240
Gavra Games,239
Systemic Games,238
MokyuSoft,237
Machine 22,237
Viking Tao,236
Bmc Studio,236
"Q Switched Productions, LLC",235
Super Punk Games,235
1C:InoCo,235
Frontier,234
Mostly Tigerproof,232
Sombr Studio,230
Zillion Whales,230
Fifth Column Games,228
VisualArts/Key,228
Tenco,228
Clewcat Games,228
Ashdar Games,226
K Bros Games,225
Dez,225
Wild Factor,224
Ludochip,224
Elite Games Team,223
gnifrebel Games UG,223
Bear & Cat Studio,222
Hexage,221
L Twigger,221
2by3 Games,220
b-alive gmbh,218
Sergio & Simon,216
Pixel Quality Games,215
Hitcents,214
GFX47,212
Balcony Team,212
Zachtronics,211
"Hangzhou Xinlan Network Technology Co.,Ltd.",211
electrolyte,211
Polar Motion,211
Terapoly,209
Pandemic Studios,208
Muzzy Lane Software,208
Dawntrail Entertainment,207
Codebyfire,207
Artem Kotov,207
Progorion,206
Naiad Entertainment LLC,206
"Bat Country Games, LLC",205
Sleepy Duck,204
Felip Guimerà,204
Squeaky Wheel Studio Inc,204
Laughing Jackal LTD,203
Oryx Design Lab,202
Hi-Rez Studios,201
Fantasy Flight Interactive,201
The Creative Assembly,200
Riff Studios,200
Anatoliy Loginovskikh,199
Improx Games,199
Chaos Industries,198
Tinogames Inc.,198
Thorne Games,196
Ripknot Systems,196
Mythical City Games,196
JE Software,195
Roman Makhmutov,195
Kitfox Games,194
VR Designs,194
Malfador Machinations,192
Whale Rock Games,192
Emmanuel Salva Cruz,189
Sheer Studios,189
Ivanovich Games,189
Drixy Games,188
Polyslash,188
Seacorp Technologies,188
System 3,188
TheMiddleGray,187
Red Redemption,187
OfficialAndy,187
DigiPotato Studio,185
Blind Mind Studios,185
Wargaming.net,185
Crunching Koalas,185
Turnopia,184
90Games,182
Infinite Interactive,182
Brain Seal Ltd,182
Jake Huhman,182
Mojang,182
Kilted Camel,181
BumpkinBrothers,181
it Matters Games,179
CP Decision,179
The Knights of Unity,179
Lycanic Studios,178
Corrosive Studios LLC,177
DVS,175
VirusSea,174
Stardog Games,174
Russpuppy,174
Skyshine Games,174
GaluluGame,174
边境游戏工作室,173
Nicholas Rizzo,172
Ageod,171
Illusion Softworks,171
Pixelated Milk,171
Mad Mimic,170
Facepunch Studios,169
AYGames,169
Ubisoft  Shanghaï,168
Serious Brothers,168
Crankage Games,167
IOA Games,166
Rodeo Games,165
Flow Combine,164
Overture,164
Yiming,162
Evil Bite,162
Fireblade Software,161
Iridium Studios,161
"LRDGames, Inc.",161
Nezon Production,161
Every Single Soldier,160
Lucas Molina,159
Pixel Cattle Games,159
Rage Software,158
"A Sharp, LLC",157
Insane Dreamers,156
GabberGames.com,155
Coconut Shavers,155
Boomzap Entertainment,154
Frozenbyte,153
Auroch Digital,152
Fireglow,151
Immersed Games,151
Liquid Dragon Studios,150
Sunny Show,149
Vasiliy Kostin,149
BL-Logic,149
KIXEYE,149
TimeGate Studios,149
Firebrand Games,148
Konfa Games,148
Myron Software,148
bumblebee.,147
Leiting Interactive,147
PERFECT PARALLEL,146
Upper Class Walrus,146
Rad Codex,145
Chondrite Games,145
Zeroscale,144
Raptor Claw Games,144
Kazakov Oleg,144
SoftWarWare,144
Wave Light Games Inc.,144
Sacada,143
Astronomic Games,143
NIGHTBOX,143
SkyBox Labs,143
Fun Bits,143
Futuremark,142
掌烛文化,142
Cube Roots,141
WinterSpring Games,141
DTF games,140
iosoftware,140
Sixteen Tons Entertainment,140
Proton Studio Inc,140
Irrational Games,140
Hypersect,140
Chris Sawyer,139
Oats Studios,139
Meggic,137
Starni Games,136
Burrito Studio,136
Paladin Studios,136
"Fantasy Flight Publishing, Inc.",136
Bolvërk Games,135
Rainbow Games,135
Crasleen Games,135
Ripstone,135
Kitsune Games,134
Parallel Space Inc,134
Legend Studio,133
Skilltree Studios,133
Cardboard Utopia,133
Righteous Hammer Games,133
Sillysoft Games,132
grapefrukt games,132
"Thiemo Bolder, ONEMANGAMES",132
Onni Interactive,132
Origin8 Technologies Ltd.,132
Timeslip Softworks,131
Eat Create Sleep,131
Ezzat Studios,131
X-Bow Software,130
Indiever Games,130
Jujubee S.A.,129
"HANGZHOU ELECTRONIC SOUL NETWORK TECHNOLOGY CO., LTD",129
Massive Entertainment,128
Huw Millward,128
Starwind Games,127
Flat Earth Games,127
FreezeNova,127
Shark Punch,127
Vladis Fire,127
Vifth Floor,126
Snkl Studio,126
Marmalade Game Studio Ltd,125
Lonely Troops,125
Roman Glebenkov,125
Virtys,124
Fluffy Kitten Studios,124
Jannik Nickel,124
Squatting Penguins,124
Digital Eel,123
Far Road Games,123
All Yes Good,123
Flying Panjandrum,122
Spellbook,122
Office 5656,122
doorfortyfour,122
Heydeck Games,122
Volcanic Giraffe,122
Pelican Party Studios,121
Bad Seed,121
WINGED SAKURA GAMES,121
Dustwind Studios,121
Dark Inertia Studios,120
Interactive Fate,120
i273 LLC,120
Black Lime Studio,120
Sylvain Harlaut,119
SMG Studio,118
Doble Punch Games,118
Digital Cybercherries,118
Nine Dots Studio,118
Filament Games,116
Realore,116
Obsidian Entertainment,116
Black Cactus,115
Dragon Wing Studio,115
Fury Software,115
Shrimpcave Industries,115
Andrettin,114
FunLab骆驼,114
Arkedo,113
Team Junkfish,113
Snowcastle Games,112
Emir Cerimovic,112
Free Range Games,112
MythicOwl,112
Robert Alvarez,112
Iron 27,111
DreamGate,110
Victorian Clambake,110
Abyte Entertainment,110
Aero Games,109
SC Jogos,109
Kerry Fawdray,109
Pixel Forge Games,109
Studio Eres,108
Red Beat,108
Zeal Game Studio,108
Gabriel Priske,107
inbetweengames,107
Membraine Studios,107
Alawar,107
SDEnterNET,107
Rubicon Development,107
On Target Simulations,106
Ideas Pad,106
Other Ocean Interactive,106
The Snarktopus,106
Tower Games,106
Sproing,104
Deimos Games,104
Tactic Studios Inc.,104
Cranktrain,103
Binogure Studio,103
Pixel Federation,102
Birdwall Games,102
オートリ電子,102
Rock Nano Global,101
MDickie,101
Zono,100
4HEAD Studios,100
PIXOWL INC.,100
TREON Games,100
Fatshark,100
Subsoap,99
Level 99 Games,99
Vulgat,98
Andy Sztark,98
Weird and Wry,98
314 Arts,98
The Lordz Games Studio,98
Praxia Entertainment Inc,97
上海班图网络科技有限公司,97
General Interactive Co.,97
Lightmare Studio,97
Shadow Masters,97
YarGri,96
Rogue Moon Studios,96
Wolfgangis,95
Bearded Bunnies,94
Exkee,94
HandyGames,94
Owlchemy Labs,93
Tabletopia Inc.,93
Secret Sorcery Limited,93
Apus Software,93
Mozg Labs,93
Synapse Games,92
CyberphobX Ltd.,92
Polar Bunny Ltd,92
Hyperkinetic Studios,92
Tom Johnson,92
狼皮羊工作室,91
Linkflag,91
Humongous Entertainment,91
Spaces of Play,91
Flying Star Games,91
Jon Sudbury Games,91
Kubat Software,90
Krafted Games,90
Everguild Ltd.,90
From The Bard,90
Sirlin Games,89
varlamov5264,89
CM Softworks,89
S-Game,88
KirUn,88
Barking Dog Studios,88
Blue Fiddich制作组,88
Ejoy Games,87
Elliott Marc Jones,87
Unknown Origin Games Inc,87
Ino-Co,87
Turtle Juice,87
Flat Cat Games,87
Huy Phan,87
Tamamo Studio,87
Pipeworks Studios,87
KicklessGame,87
Luden.io,87
不公开,87
Sun Dogs,87
HB Studios Multimedia Ltd.,87
Double Eleven,86
Laboratory Systems,86
Ripatti Software,86
Panther Games,86
Rasmus Ljunggren,86
Jakal Studios,85
One Man Left Studios,85
Little Worlds Interactive,85
DQ Team,84
"Pixel Prototype, LLC",84
ExDevs LTD,84
游学者狐狸,84
Caravel Games,84
KING Art,83
ManaVoid Entertainment Inc.,83
Silver Lemur Games,83
E McNeill,82
Fakedice,81
Skydome Entertainment,81
AREA 35,81
Wang Wenxi,81
Bitmen Studios,81
Autarca,80
Solecismic Software,80
Calvin Weibel,79
Chaos Concept,79
SuperTry Studios,79
Temple Gates Games,78
BitBreak I/S,78
NorbSoftDev,78
EternalShadow Studios,78
Touch Dimensions Interactive,78
Secret Level SRL,78
Shenandoah Studio,78
James Patton,78
Extend Studio,78
Moonpod,78
"Chengdu Touch Times Technology Co., Ltd",77
bumblebee,77
IriySoft,77
WayForward,77
Frima Studio,77
HexWar Games,76
Reconnect Software,76
Proper Games,76
Romero Games Ltd.,76
GoldenGod Games,76
"""Andrew """"Versus"""" Larionov""",75
Stormregion,75
Drakeling Labs,75
The Game Bakery,75
ZeroBit Games,75
Torrey Daniel,74
SOFTSTAR ENTERTAINMENT INC.,74
SPVD,74
Kurechii,74
Growl Interactive,74
Big Moustache Games,74
Skatanic Studios,74
Lightbulb Crew,74
Jérôme Bodin,73
Solar Sails Games,73
McMagic Productions,73
"Riposte Games & Co, Inc",73
Teal Fire,73
Team Colorblind,72
Michael Brough,72
BTNcafe,72
Argus Games,72
Magic Tavern,72
Sirius Sam,72
Cat Rabbit,72
goonswarm,72
Foggybus,71
Pon Pon Games,71
HYDEZEKE,71
Kraftix Games,71
Glowstick Entertainment,71
React Games,70
Plain Concepts Corp,70
Kel,70
Checkmaty,70
LUCKY GIRLS LIMITED,70
"Black Chicken Studios, inc.",70
Greenolor Studio,69
Mains Digitales Interactive,69
Whiterra,69
Elefantopia,69
SolarLance,69
K-D Lab,69
DiP Online,69
Galulugame,68
Oxeye Game Studio,68
Fedora Collective,68
Holgersson Entertainment,68
Altar Interactive,68
GUTS Department,67
Z4,67
Zero Sum Games,67
Kew McParlane,67
Sixth Vowel,67
Harpoon Games,67
Dark Fox,67
SP Digital Arts Inc.,67
Veslo Games,67
Good Games,66
Red Dolphin Games,66
L3O Interactive,66
Lunar Giant,66
清之鸣,66
Dancing Developers,66
Loser/s,65
Steel Wool Studios,65
Golden Gear Games,65
Startreming,65
Fuero Games,65
Appliks Apps Studios,65
Airborne Games,64
Littlewitch,64
