developer,votes
16bit Nights,64
Cardboard Keep,63
Studio Chahut,63
True Illusion Software,63
Angry Rabbit Studios,63
Alister Software,62
"Parody Games, LLC",62
ARC SYSTEM WORKS,62
Lazy Monday Games,62
First Games Interactive,62
Chocoarts,62
Autotelic Games LLC,61
Leaghorn,61
Bowlcut Studios,61
Lost Tower Games,61
Fallen Tree Games Ltd,60
AP Thomson,60
One Wheel Studio,60
Dragon Foundry,60
KoromoSoft,60
Underbite Games,59
Flox Studios Ltd.,59
MTR,59
"Laser Guided Games, LLC",59
Whale Hammer Games,58
SugarHyped,58
Rionix,58
Deepred,58
Overly Complicated Games,58
Aratog LLC,58
Tiny RTS,58
FrozenShard Games,57
Mousechief,57
Pouchmouse,57
Strategic Designs Ltd.,57
Cult Software,57
DarkArts Studios,57
梵天游戏,57
Charyb Games,56
SmallSqurriel,56
Loria,56
Primary cells studio,56
Microsoft Game Studios,56
Toydea Inc.,56
OneShark,56
Roest,56
Permafrost Studio,56
Rockgames,56
Origin8,56
Factus Games,55
Stephane Bottin,55
LAN - GAMES EOOD,55
Windforce,55
Frogdice,55
G5 Software,55
Dark Artz Entertainment,55
Farbs,54
Orphic Software,54
Bulldog Interactive,54
Squeaky Wheel,54
Dan Smith Studios,54
Just A Pixel Ltd.,54
Screenhit Studios,54
PlayFusion,54
Ludosity,54
晨风工坊/DAWNWING SHOP,53
Sinister Design,53
Digital Reality,53
Oubliette,53
North Star Digital Studios,53
Craftven,53
ImaginationOverflow,53
Games for May,52
Endi Milojkoski,52
RetroEpic Software,52
TrickeySoft LLC,52
Nikita,52
Tryzna83,52
Sinkhole Studio,51
Cypron Interactive,51
SEKTOR GAMES,51
Virtual Top,51
IBOLOGY LLC,51
Interplay Entertainment Corp.,51
"Fair Weather Studios, LLC",51
Alaric von Teplitz,51
rokapublish,51
Chris Antoni,51
TriHelix LLC,51
"Marvelous, Inc.",51
Farlight Games Industry,50
Myarcadegames Studios,50
Specter Game Studios,50
Furiously Inactive Games,50
Abdullah Firat,50
Kerim Kumbasar,50
Praxia Entertainment,50
Frogames,49
Inu to Neko,49
Rhizome Games™,49
VinLia Games,49
Re零同人社,49
Eduard Mirica,49
GameHouse,49
Krin Juangbhanich,49
FURYU Corporation,49
polynation games ltd,49
e-visualsoft,49
Ish Games,49
Agate,49
Thoughtshelter Games,49
Most Wanted Entertainment,49
Warfare Studios,49
BeautiFun Games,48
Rogue Snail,48
DillyFrame,48
Pugsley LLC,47
NeXToNe,47
Ghost Fish Games,47
GFI Russia,47
Shinou Game Studio,47
Windmill Games,47
neko.works,47
Michael McCartney,47
Rake in Grass,47
Strategiae,47
RadiationBurn,46
GamersHype Productions,46
Kain Swartzbaugh,46
CSM,46
Alder Games,45
Parseh Game Studio,45
绚丽奈落,45
Soldak Entertainment,45
Immersion,45
RogueWare,45
NEXT-SOFT+,45
Electric Games,45
M. Hanka,45
Nathan Meunier,45
KURB,45
ZCH字母君,44
微信公众号：萌石,44
HeartBeast Studios L.L.C.,44
Ubisoft,44
Contec Games,44
Lost Goblin,44
Force Of Habit,44
Blue Entropy Studios,44
Vivid Helix,44
0Cube,43
Polytale,43
Orangepixel,43
Boogygames Studios,43
SimProse Studios,43
Panic Ensues Software,43
Yash Future Tech Solutions Pvt Ltd,43
Naarassusi Game,43
NerdyYetis,43
睦月文化,43
DIGIDICED,43
Good Game Co.Ltd,43
Nuclear Tales,43
"Sports Mogul, Inc.",42
HOF Studios,42
Bludgeonsoft,42
mPower Games Studio,42
Mad Devices,42
Brainwashing Games,42
Porcelain Fortress,42
DXF Games,42
Drixxel Soft,42
MUIFWEGO,42
Nitrous Butterfly,42
"Volition, Inc.",41
ALTAR Interactive,41
3 Minute Games,41
Anti Gravity Game Studios,41
Pig's Indie Games,41
Frostbullet,41
Mascot Entertainment,40
成都数艺互动科技有限公司,40
MassHive Media,40
Mind Over Matter Studios,40
BaileyHausdorff Systems,39
Acute Games,39
Fred Sauer,39
icefill,39
Pixel Wizards,39
Pathos Interactive,39
Hong Kong Netease Interactive Entertainment Limited,39
Aartform Games,39
North Side,39
Robot Circus,39
Heart Shaped Games LLC,39
Warballoon,39
Parabox Games,39
Cyclone Studios,39
Tri-Coastal Games,39
Traptics,38
Nerve Software LLC,38
ActaLogic,38
radiostatic,38
BySamb,38
Q'Prod,38
Curious Studio,38
Interbellum team,38
League of Sweat Ent.,37
Coreplay GmbH,37
DigiFeather,37
Aleksandar Kuzmanovic Games,37
Albatros Softworks,37
Anarkis Gaming,37
"Crow's Key Studios, LLC",37
C Prompt Games,37
Thomas ZIGHEM,37
Dinofarm Games,37
DeSync Studios,37
Alternative Software Ltd,36
HexGameStudio,36
Dieselmine,36
Monticube,36
Hermes Interactive,36
Elder Games,36
Sherman3D,36
tenacious718,36
Gerd Kortemeyer et al.,36
Bretwalda Games,36
Hothouse Creations Ltd,36
Monte Cristo,36
Deonn Software ltd.,36
80Arcade,36
Wooden Monkeys,35
Sean O'Connor,35
JoyCrafter,35
Rocket Cola Studio,35
invwindy,35
Assemble Entertainment,35
Crash Wave Games Inc.,35
Mirabolis Studios,35
toR gaming,35
Queen Bee Games,35
Crystal Empire Games,34
Yuna Studio,34
M♂NLY,34
Hammer Games,34
Playito.com,34
FX Game Studio,34
BYU Animation -  Class of 2016,34
Monkeys Lab.,34
Post Mortem Pixels,34
Excalibur,34
雷武游戏,34
Adam Tarnowski,34
Amegami,34
SimpleLogic,33
High Tale Studios,33
Daylight Studios,33
HQGames,33
Quite Different Mechanics,33
chickeninthecornstudio,33
CookieByte Entertainment,33
FlatRedBall,33
Starfish-SD Inc,33
Light Vision Interactive,33
Winter Wolves,33
5minlab,32
Daniel Jonathan Bourke,32
Light Road Games,32
Tripeaks,32
Hidden Achievement LLC,32
LW Games,32
Sergey Bobrov,32
Goatee Games,32
toxtronyx interactive GmbH,32
Protection Games,31
Sonic Sloth,31
HelixFox Games,31
Super Squared,31
Kobra Studio,31
yeswecamp,31
Oliver Keppelmüller,31
Snap Finger Click,31
Ozark Softscape,31
ChessBase,31
Han Zhiyu,31
B2Expand,31
iMaxGen,31
Evan Rogers,31
hallunazigames,31
GameDevLab,31
Game Studio Abraham Stolk Inc.,31
Pixelz Games,31
Inutaishos,30
Cryo Interactive,30
Yaeko,30
Cinemaware,30
GeexGames,30
CREW Studio Krüger UG,30
Finite Reflection Studios,30
Eversim,30
FX Games,30
Infinite Loop Games,30
STREAMWORKS,30
"Rockwell Studios, LLC",29
Firstborn Games,29
BYCODEC TEKNOLOJI LTD,29
Nemo Studios,29
Perilous Orbit,29
Resilient Games Ltd.,29
PlaySide VR,29
Aggroblakh,29
Devil's Dozen Games,29
Dingo Dango,29
Mega Boss Game Studio,29
StarworkGC,29
New Bridge Games,29
RuneStorm,29
etaxoft,29
Strides Interactive,29
Mykel Flynn,29
Origin8 Technologies Ltd,29
BadWolf Games,29
自由愉悦小黄猫(Free pleasure little yellow cat),29
SunRay Games,29
Diceroll Studios,28
Trophy Games ApS,28
Armatur Games,28
webgames,28
Phr00t's Software,28
Golden Unicorn Gaming Inc,28
Blue Giraffe,28
Patriot Game Studio,28
Bony Yousuf,28
Meta Sauce,28
AEL Entertainment,28
Class-X Games,28
Midwest Video Games,28
Smart Online Games,28
vertex4 entertainment ltd.,28
Beast Mode Games,28
Coronado Games,27
Stitch Media,27
Niels Bauer Games,27
Funforge,27
Thrill Pill Games,27
商人日记,27
SGS Team,27
We Are Fuzzy,27
Three Phase Interactive Pty Ltd,27
Juri Schupilo,27
Alina Digital,27
Light Arc Studio Ltd,27
InsGames,27
k.Song Tan,27
The Secret Pie,27
Renaissance Game Studio,27
Gamedust Sp. z o.o.,26
Narko Games,26
slizer88,26
Devdan Games,26
Happy Hobgoblin,26
Bacq Stellan,26
Winturn Games,26
Loomus Games,26
EmpromGame,26
NAISU,26
Stijn Van Cauter,26
gtscom,26
Isotope 244 LLC,26
FastGame,26
Axis Games,26
Slashware Interactive,26
Connor O.R.T. Linning,26
kunst-stoff GmbH,25
Creatio 49,25
Selva Interactive,25
灰猫,25
Paul Bird,25
MagicalTimeBean,25
WoksOnStudios,25
Hunchback Studio,25
MindWalker Games,25
Nawia Games,25
Completely Fair Games LLC,25
Blaster,25
Duke Studio,25
"Defend the Cake, LLC",25
StudioGIW,24
SaintXi,24
ShortRound Games,24
Cocopo,24
Political Games LLC,24
DaGGaSoft,24
Killer Bee Software,24
Educational Games,24
Persera Software Inc.,24
Plastic Games,24
Hanakai Studio,24
Oryzhon Studios,24
Refactored Games OÜ,24
Orfeas Game Studio,24
AIVIK LLC,24
TCR,24
Totem Games,24
Nuno Donato,24
Experiment 7,24
Booming Games,24
Fragment Production Ltd.,24
Anawiki Games,24
Adam Thompson,24
Metaphore Games SAS,24
Checkmark Games,23
Team Future LLC,23
tamationgames,23
Artists Entertainment,23
Baby Duka,23
Taco Truck Games,23
Legalase studio,23
Benjamin Rommel Games,23
Hart Laboratories LLC,23
Ladia Group,23
Ogopogoid Entertainment,23
Tom Kingston,23
StormCube Games,23
Archiact,23
Yang Sun,23
Tiny Titan Studios,23
Valravn Games,23
Wee Free Studio,23
Igor Rashkuev,23
"Pixel Barrage Entertainment, Inc.",22
ShotX Studio,22
Hazardous Software Inc.,22
Running Pillow,22
Xigma Games,22
Urban Goose Games,22
Benjamin Soulé,22
whoopsGames,22
Craig Daversa,22
Subtle Games,22
MDA Digital,22
Iocaine Studios,22
Stellar Sage Games,22
Awoker Games,22
Bawu Team,22
Epic Devs LLC,22
Aurox Studios,22
Gamalocus Studios,22
4 Door Lemon,22
RowlesCorp Studios,22
vidiludi games and entertainment,22
WOMBO COMBO GAMES INC.,22
The 3DO Company,22
Orch Star Studios,22
Downward Viral,22
IMPIRESOFT,22
CHG,21
Ambiera,21
Yustas Game Studio,21
Ominous Entertainment,21
inVantage Technologies,21
Animus Interactive Inc,21
VoxelStorm,21
Dead Drop Studios LLC,21
ImperiumGame,21
Gametek Brasil,21
Yo_Serjio,21
Sandspire Interactive,21
vikingfabian.com,21
Steedie,21
Fullmetal Developer,21
bonefrog,21
Jens P. Behrens,21
Gameloft,21
AirWave Games,21
TinyMob Games,21
Stereo7 Games,21
CHOU CHENG LU,21
"Soap Interactive, Lion Game Lion",21
Van der Veer Games,21
Pine Street Codeworks LLC,21
Workroom7,20
Large Visible Machine,20
Neverworks Games,20
BlewScreen,20
Ceylon Entertainment,20
Zentrifuge,20
BitCutter Studios Inc.,20
chris_antoni,20
Vashta Entertainment,20
Ice Code Games,20
Lunisky studio,20
BplusGames,20
Catness Game Studios,20
SCS Software,20
Hatfuls Games,20
Far Mills,20
Monkeynetics,20
"""Project """"The Game""""""",20
Domas Sabockis,20
Nonadecimal Creative,20
Big Red Planet,20
Lotte|EoD,20
UnitedIndie,20
Maris Ozols,20
热泉 RedSpring,20
Codrer,20
Eggon Srl,20
Comrades Inc.,20
Guys From Andromeda LLC,20
VR Features,19
Wonderbox Games,19
Christopher Cinq-Mars Jarvis,19
Green Moon Games,19
NIKITA ONLINE,19
Marker Limited,19
2Pi Interactive Pvt. Ltd.,19
Illyriad Games,19
Delum Studios,19
RiceMaster,19
Morozov Sergey,19
"Iocane Games, LLC",19
Vulkano Forge,19
Unphysical Machinery,19
PlayColorfulGames,19
Jajaben Games,19
Jonni Hirst,19
Hio Giang,19
Witching Hour Studios,19
DYNAMICNEXT,19
Huebotics,19
MyDreamForever,19
.M.Y.W.,19
Growing Grass Studio,19
Very Simple Idea Studios,19
Pedro Zea,19
tengenstudio,19
Skeleton Crew Studios,19
Tailwind Games,19
Schickmair Games,19
Oblivionburn Productions,19
Hellride Games,19
Ratalaika Games S.L.,19
Triple Tree Studio,18
Cool Mini or Not,18
David Nguyen,18
Pehesse,18
Genetix Studio,18
SOMATIC,18
REAL Co.Ltd,18
Matrix Games,18
voldan,18
Polska Lemon Ltd.,18
Retrocade.net,18
Cybergrotex,18
rese,18
HoCWar,18
MagicK,18
Ranmantaru Games,18
Bidoniera Games,18
Fantasy Li,18
Superstruct,18
SilverBlade,18
iconical Ltd.,18
Blue  Blaze Gaming,18
Matthew Jennings,18
Team Full Sail,18
Endwise,18
Dumbfounded,18
Studio Gier,18
TinMoon Studios,18
Mixel,17
Easy game,17
"Silverware Games, Inc.",17
Vertigo Games,17
Pixelsplit,17
Windybeard,17
夕,17
Deep Dive Interactive,17
JollyCo,17
Modern Dream,17
Theodore Palser,17
Killed Pixel Games,17
Intaglyph,17
Snipefish Entertainment,17
SpinVR,17
Mark Begenisich,17
Broken Arms Games Pty Ltd,17
阿达游戏,17
"Well Played Studio, Inc",17
Empyrean Interactive,17
Miro Straka,17
Sticky Studios,17
SoftCoder,17
Turbo Tape Games,17
Cortopia,17
Inclusion Studios,17
Neetpia,17
Ntronium Games,17
DPAD-FTW,17
PortaPlay,17
Gamexy,17
Dead Genre Studios,17
Mechabit Ltd,16
nkm,16
Rocktastic Games,16
Brain and Nerd Ltd,16
Virtual World Arcade,16
otter otter game,16
Disruptor Beam Inc.,16
Zeno Rogue,16
Game Master LLC,16
Gus Martin,16
Zolden Games,16
Afterthought Games,16
Frudelsoft,16
Reky Studios,16
Freshfield Studios,16
Cydonian Games,16
Uncaged Studios,16
Baronnerie Games,16
Retro Army Limited,16
Dust Storm Entertainment,16
Play Spirit Limited,16
PulPul Games,16
All Parts Connected,16
BlackMoon Design,16
Inexplicable Games,16
SIMAGINATION,16
IndieKeep Games,16
不想上班工作室™,16
AurealStudio,15
no_rest,15
Minor Key Games,15
WeMakeApp Studio,15
Kerry Batts,15
Fat Loot Games,15
Sokolab,15
Silence Game,15
Jason Rohrer,15
Recotechnology S.L.,15
Lunatic Pixels,15
CCYY,15
Minimallab,15
Anti-Ded GameDev,15
zeroplaystone,15
The Dragonloft,15
Ludus Studio,15
Deep Voodoo Gaming,15
Mac El Oliver,15
Los Exaltados,15
RIP Studios LLC,15
spdr870,15
Göksan Güner,15
Maulidan Games,15
Skyjaz Games,15
NyberRoar Interactive,15
Xuse,15
Kevin Yang Games,15
The Sociopath Software,15
Nerial,15
ARTIFACTS,15
Unterrainer Informatik OG,15
Tribetoy,15
Madowl Games,15
Solid9 Studio,15
CYCLOPS,15
七月九日,15
Fizzure Entertainment,15
C63 Industries,15
Z9K Games,15
Artyom Laletin,15
Space Bullet Dynamics Corporation,15
Mortis Games,15
desunoya,14
gbelo Games,14
The House of Fables,14
Fourfold Games,14
Stylus Software,14
FX Games Media,14
Nova Ideas,14
Funghisoft,14
G. Malta,14
StelloHexis,14
ChillX Ltd,14
Ivan Pestrikov,14
Axe Studio,14
Monolith Productions,14
Interama - Interactive Technology,14
Dave Gumble,14
The Impossible Object,14
Another Yeti,14
Playniac,14
ID Card,14
SystemSoft Alpha Cooperation,14
Sleepless Clinic,14
Jarrah Technology,14
ErayTek,14
Visper Games,14
Super Suite Studios,14
WnMStudio,14
Sim155 Limited,14
5th VR,14
Gory Detail Limited,14
Fancy Fish Games,14
QEGAME,14
OMNIDREAM CREATIONS,13
New Vector Gaming,13
Dima Kiva,13
Draconus Entertainment Ltd,13
Broxilia LTD,13
KAVA Game Studio,13
Studio Clangore,13
Angel Carriola,13
Sliverbroom Studios,13
Jeff Trier,13
Gamesoft,13
Seemingly Pointless,13
Caleb Chalmers,13
Alawar Stargaze,13
Helmi Bastami,13
ANG People s.r.o.,13
reMaginarium,13
MindArk PE AB,13
Spiderwork Games,13
Forester Games,13
Zanardi and Liza,13
Fever Game Studios,13
Uruca Game Studio,13
Hot Byte Games,13
Seraphim Creations,13
Stochastic Lints,13
xixgames,13
Solidware Studios,13
Redox Entertainment Inc,13
CapPlay,13
Juvty Worlds Ltd.,13
Yheeky Games,13
Pippala Games,13
Eugene Makashov,13
Jet Set Games,13
Esteran,13
Black Deck Crew,13
DHTstudios LLC,12
Brutal Muse Studio,12
Kacper Stasiełuk,12
John Wizard,12
Jötunn Games,12
Chaphat,12
Estudio Ábrego,12
MC Games,12
Wolfgang Lueger,12
Lightfoot Brothers,12
Prince Game Studio,12
Kawaiisun Games,12
Witch Laboratory,12
Jayanam,12
Denizen Seven,12
Fellstrike Games,12
G-OLD,12
BufoProject,12
Bat Byte,12
ArcticFox223,12
Childish Things Ltd,12
"Offworld Games, LLC",12
VoleR Creative,12
Frostcloud Studios,12
Codex Worlds,12
MPixels,12
Zotnip,12
Michaela Laws,12
Prey Interactive,12
NEXION,12
Nick Helweg,12
StarSystemStudios™,12
dsquare,12
Jugilus,12
Aatlantis Code,12
Firebrush Studios,12
Vasily Wosck,12
Matt Gadient,11
Logos Universe,11
altairworks,11
Wind Jester Games,11
橘喵喵,11
Jumb-O-Fun Games Inc,11
Mercator,11
Ancient War Studios,11
Stuido Studios,11
WobblyTrout,11
Dudarev Alexandr Vladimirovich,11
Element Studios,11
Semen Rodin,11
阿龟与阿飞,11
Rotatipyra,11
mindfungus,11
Specular Theory,11
Taploft Sp. z o.o.,11
OrangeGames,11
D4 Laboratory,11
Studio Wumpus,11
SaFiKiK,11
Bytro Labs GmbH,11
Astralax,11
Ponywolf,11
Flightless,11
"Element Games, LLC",11
Travian Games GmbH,11
Vionsoft,11
一杯烟雨游戏工作室,11
W3 Studios,11
Alexander Tavintsev,11
SmartArt Game Studio,11
Tellurion Mobile,11
The Revills Games,11
Labrodex Inc,11
HGames-ArtWorks,11
Munchkin's Lair,11
Errigar Games,11
Lost The Game Studios,11
Eric Sun,11
Rocket Monster Games,11
Eutechnyx,11
Laugical Games,11
Whiskeybarrel Studios,11
Mímir Studio,11
Dark Roast Entertainment,11
Aaron Matthies,11
Abyssal Arts Ltd.,10
CASGames,10
"Whim Independent Studios, LLC",10
Tuwi Michael Nannings,10
Playtap Games,10
GamerGG,10
Firebase Industries Ltd.,10
Kiz Studios,10
Systence Games,10
"FunnerSoft, LLC",10
One Up Plus Entertainment,10
咸鱼工作室,10
Grey Wolf Entertainment,10
WayWay,10
Game Mechanics LLC,10
Tesseract Interactive,10
Iron Helmet Games,10
Piao Jingfu,10
NaA Studios,10
Craig Gibbs,10
Envision Entertainment,10
白信鸽工作室,10
Japster's Cavern,10
Nimbly Games,10
KevinTheWolfy,10
Miracle Gates Entertainment,10
Yüksekolan,10
Nemoïd Apps,10
AppyArt Games,10
Zirbry Studio,10
AllMySkyStudio,10
Serhii Vitukhin,10
Dewdrop Games,10
Smm,10
Analog Casual Studios,10
"WolfShipGames Co., Ltd.",10
Lastwhirlwind,10
Rogue Earth LLC,10
lvkeai,10
Yosemite Entertainment,10
Nodbrim Interactive,10
Static City Games,10
Aera Studios,10
8-bit development,10
Gilded Skull Games,10
Games Up,10
DaTigerGame,10
Schell Games,10
David Mccue,10
Sandlot Games,10
Freetale,10
Jether,10
Lions Crayons Games,10
GamestormVR,10
Odd Comet Games,9
16 Swans,9
Curiosity Computing,9
Hannes Trebbin,9
Zebec Games,9
Roman Kozhukhov,9
Lycian Studio,9
Hexdraw,9
MoaCube,9
CKS Tactical,9
DoubleC Games,9
CrazyKraken,9
深圳中青宝互动网络股份有限公司,9
Daniel Kim,9
b movie games,9
Artefacts Studio,9
Faritengames,9
"Mindware Co.,Ltd.",9
irritatingFLY studio,9
Odd Ocelot Games,9
Meteor Shock,9
Matt Glanville,9
Tomb Team,9
Tabc3dd,9
Perchang,9
飞鹰互娱,9
GoldFire Studios,9
bad monkee,9
OneOcean LLC,9
Elllinia games,9
Conifer Games,9
Cienart Studios,9
Red Fox Game Studios,9
Labyrinthine,9
MightyCodeDragon,9
Gestmorph Games,9
x0to1,9
Clecota Games,9
Wouter van Oortmerssen,9
Remi George,9
StarvingIndieDeveloper,9
DrM@$,9
Sparse GameDev,9
Fall Damage,9
Gal Hajaj,9
Canu Arts,9
Lightning Zebra,9
"Filip Dusek, Empty Keys",9
King Crow Studios,9
Spiele-Palast GmbH,9
Nanoleptic Games,9
Katta Games,9
Toyman,9
Sacred Walrus,9
Blowfish Studios,9
Shoor Games,9
Tiny Ghost Studios,9
Pixel Battery,9
IIIDA Interactive,9
CoolHappy-Game,9
Yustas Games Studio,9
Meka Games,9
Springloaded,9
Nine Tales Digital,9
Ethan Waite,9
Luis Eduardo Guedes Martins,9
SkyGoblin,9
Monster Tree,9
wei,9
Mangobile,9
Black Hand Studio,9
Viny Game Studios,8
ZBO interactive technology,8
Outlaw Wars,8
Heavy Safe Studios,8
Delmunsoft,8
MKSM Design LLC,8
Scoria Studios,8
Great God,8
Rahmat Nata Djaja,8
Not-So Classic Games,8
STEEL-TEAM,8
Xuanjin Studio,8
Monkeybin AS,8
Crafty Studios,8
Why Not Games,8
{COMPANY_NAME_GOES_HERE},8
Max Grindebäck,8
Coding Caveman,8
SilverDam™,8
Enki,8
DNZY Games,8
GKT Studios Entertainment,8
Okugi Studio,8
Freeway Interactive,8
Seems Good Copmany,8
Intermediaware,8
Risen Games,8
Dungeonation,8
Mythical Alterno,8
3G:Games,8
Sachonski,8
ChillFun,8
ELF,8
Gameface Games Ltd,8
Dreamreason,8
Elmwood Game Studios,8
Mythic Chest,8
IKINA GAMES,8
Fire Dragon Studios,8
Deeplink Studios,8
Darkmatter Games,8
Cloaz Studio,8
Katus Game,8
iVRstudio,8
Lorenzo Bellincampi,8
BobTheShoplifter,8
Project_lelz,8
PoRovoz Studios,8
Risen Phoenix Studios,8
DyingCat,8
Correcture Games AB,8
GuraShop,8
Recreat4,8
Refocus Solutions,8
Lucid Silence Games,8
New Orbit Games,8
INVIVO Communications,8
Wicked Cake Games,8
Vanl,8
Nordcurrent,7
Frima,7
Bionic Pony,7
Skylar Pniewski,7
Riveted Games,7
Worthing & Moncrieff,7
Ape Apps,7
Qumaron,7
Baltica Games,7
Ben Strijbos,7
Team Syukino,7
Blue Mana,7
Sub Orbital Software,7
Tencent Games,7
Milan Toth,7
Studio Nyx,7
Armoured Beans,7
Holotna,7
Niubility Concept,7
Rhino Games Ireland,7
Fever Pitch Studios,7
meokigame,7
"Mika Mobile, Inc.",7
Classy Yak Game Studio,7
Slavitica,7
Chute Apps,7
Open World Interactive,7
Cherry Bloom,7
Arise,7
Binary Jellyfish,7
Overcurfew,7
Clockwork Origins,7
oblomysh,7
Black Poodle Entertainment,7
DreamsSoftGames,7
Colossal Games,7
Fabrice BIZEC,7
Thor Gaming,7
Maru Games,7
Gyro-Games Inc.,7
EntwicklerX,7
Game Mechanic Studios,7
Andy Jurko,7
窝窝社,7
Clear Ink Studios,7
Stapleton,7
Magic Chopstick Games,7
Skanerbotten,7
Jan Pabisiak,7
Kresimir Cvitanovic,7
Applepine Games,7
betamaximus-128,7
Absorb Reality,7
Black Flag Studios,7
"Babaroga, LLC",7
ByteRockers' Games,7
ChessBase GmbH,7
David Ruttan,6
SunkenFish,6
Spike Nail Studio,6
Studio Desgraff,6
Rail Slave Games,6
BUG-Studio,6
Geek Games,6
Burning Pick Entertainment,6
Quicksilver Software,6
Simurg Games,6
Mark Sowders,6
Abbeytek Ltd,6
Arrible,6
Tomi Syväjärvi,6
Acquire,6
Snapjaw Games GmbH,6
Quantum Soup Studios,6
万族游戏,6
LongGe,6
Arjuna Games,6
Masakazu Yanai,6
Nylon Blonde,6
A.Lepunov,6
UV Games Ltd,6
Cannibal Interactive,6
Paul Kearley,6
Ilya Gubin,6
Christoffer Ryrvall,6
Burgee Games,6
Ratloop Games Canada,6
Icy Donut,6
"2,000 Damage",6
GameChain,6
Samaritan Studios,6
Umix Studios,6
Persona and Pixel studio,6
Jumibois,6
Pok&Co,6
Toby Clark,6
Silky Smooth Studio,6
Studio Baikin,6
Rappid Studios,6
Lord Imperio,6
Ten Percent Red,6
Mad Vulture Games,6
Jovian Industries,6
Tangled Mess Games,6
Li Changchun,6
Reload Game Studio,6
Whitefishgames,6
ALIENS Corporation,6
Serious Games Interactive,6
Philippe Forgeur,6
Craze Creative Studios,6
Tetabester,6
games.Sharbit,6
Patrick Scott,6
So Dank Studio,6
Big Fish Studios,6
TreeView Studios,6
QLOC,6
zoocros,5
Big Fun Games,5
Peoleo Entertainment,5
GeneGames,5
Xatrix Entertainment,5
Diego Rodrigues,5
Danil Kapylov,5
Curveball Games,5
ExclexGame,5
Utopia Dream Entertainment Alliance (Pty) Ltd - South Africa,5
Computer Artworks,5
CoaguCo Industries,5
Patchwork Games,5
Daniel Erhardt,5
Digital Future Lab,5
