developer,votes
"Psyonix, Inc.",220745
DoubleDutch Games,19399
Criterion Games,16882
Kunos Simulazioni,14406
Oovee® Game Studios,14077
Red Dot Games,14049
BeamNG,13632
Nadeo,11610
Amistech Games,11538
Slightly Mad Studios,9701
Bugbear Entertainment,8459
Targem Games,8215
Bugbear,6348
GrizzlyGames,5050
Flippfly LLC,4915
Ivory Tower in collaboration with Ubisoft Reflections,4843
Milestone S.r.l.,4423
Artefacts Studios,3886
Playsport Games,3790
"EQ-Games , Pixel Dash Studios",3732
Refract,3710
Codemasters,3539
ACE Team,3435
CarX Technologies,2674
34BigThings srl,2177
Gamepires,2130
Codemasters Birmingham,1869
"Vblank Entertainment, Inc.",1762
Exor Studios,1669
Sector3 Studios,1633
Reiza Studios,1529
Eutechnyx,1466
SimBin,1414
Paul Bird,1387
Caged Element Inc.,1343
EA Black Box,1270
Marco Amadei,1139
DNVR Prod,1118
RageSquid,1091
Hoplon,1079
FOAM Entertainment,1045
AbstractArt,1038
Neognosis,1025
Steel Monkeys,994
SEGA,967
Tate Multimedia,941
"Forward Development, Ltd.",938
KT Racing,867
Falcoware,846
Studio 397,830
JDM4iK,828
LuGus Studios,790
Techland,777
HakJak Productions,766
Shortbreak Studios s.c.,709
Flashbulb,682
Digital Reality,673
Aquiris Game Studio,664
Stainless Games Ltd,660
Moonbyte,593
Milkstone Studios,580
Brian Lindenhof,580
Pixeljam,541
Drift Physics Crew,529
NukGames,527
"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",526
M2H,524
Black Rock Studio,510
Brian Cronin,479
FlipSwitch Games,478
Real Dynamics,465
Sumo Digital,441
Forever Entertainment S. A.,440
ansdor,424
Vector Unit,422
Copybugpaste,407
ObsessionSoft,400
Electric Hat Games LLC.,375
Nanjing AQUATRAX,375
SimBin Studios AB,360
Survios,359
RoKo0 (Roman Konyukhov),354
TreeFortress Games,350
Whoop Group,341
"Bimboosoft Co.,Ltd.",327
Ubisoft Reflections,321
Altfuture,314
Phr00t's Software,295
Digital Cybercherries,287
Owlchemy Labs,282
Trichotomy,271
Toffee Games,269
Black Delta,259
Code Mystics,253
Freshly Squeezed,248
Torched Hill,245
The Binary Mill,242
MercuryStudio,240
Tiny Lab Productions,238
Image Space Incorporated,238
LucasArts,235
Digital Reality Software & Playbox,235
Frontier,234
Playrise Digital Ltd.,234
Milky Tea Studios,230
NEOWIZ,224
XYLA Entertainment,212
"CINEMAX, s.r.o.",209
Rainbow Studios,208
Tree Men Games,207
The Drone Racing League,202
Retrific,195
SoftPlanet,189
5Wolf,187
Maciej Kuzianik,183
HFM Games,182
Sanzaru Games Inc.,177
Noumenon Games,169
Supersonic Software,165
Turnopia,165
Synetic,164
K-D Lab,164
Gamious,160
One Legged Seagull,153
"Buddy Cops, LLC",147
Quiet River,147
Dmitry Medvedev,147
Virtual Racing Industries Ltd.,145
Twisted Pixel Games,144
Five Studios Interactive,144
Artplant,143
For Kids,143
Redlynx,136
MadOut Games,136
MGP Studios,136
SCS Software,134
VladCastillo,131
Studio Monolith,124
Oddrok,124
Beenox,124
Pixel Maniacs,122
Aurelien Regard,120
DDD Wares,117
Devm Games,117
][ Games Inc,115
Ivory Tower,114
Red River Studio,113
"SAINT-FUN INTERNATIONAL CO., LTD.",112
SC Jogos,111
Onion Soup Interactive,111
1C-Avalon,109
Creative Pudding Hungary Llc.,109
3DClouds.it,107
Data Realms,106
Hello Games,103
Torus Games,103
Princesseuh,102
Birdwall Games,102
Remedy,102
Missing Digit,99
Bigmoon Entertainment,99
Varkian Empire,98
LLC Intenzibne,97
ArtVostok,94
Creat Studio,94
BUGBEAR,91
neko.works,88
Incodra,88
Applimazing,88
MarineVerse,87
Luden.io,87
Exquisite Games,87
KishMish Games,86
Three Fields Entertainment,81
Tammeka Games,81
Cruderocks,80
Tall James Games,80
AIVIK LLC,80
GDT Limited,77
Digital Arrow,77
"Acceleroto, Inc.",76
Xform,74
Fun Sponge Games,70
Wonderful Lasers,70
On5,69
Anea_Duo_Dev,69
Eclipse Games,69
17Studio,67
RedLynx,66
Petrodiy-Games,66
Let it roll AB,63
Brinemedia,63
New Star Games Ltd,62
VertexBreakers,62
Concrete Games,60
VooFoo Studios,59
Eugeny Butakov,59
Beavis Soft,59
Linkus Studio,58
onebraverobot,58
PikPok,57
trasnatech,57
Isojumper,57
Zordix AB,57
Earthbound Games Ltd.,54
Struckd AG,53
Glass Bottom Games,52
DreamEscape,51
Gugila,51
Unique Development Studios AB,50
dopagames,50
GRIP Digital s.r.o.,48
Artur Berkowski Berobasket,48
Play Native Entertainment,48
Betterburg,47
Saber Interactive,47
Cherry Pie Games,47
gearspecs,47
Kylotonn Entertainment,46
GameArt Studio GmbH,46
Interactive Productline Team,46
Monster Games,46
Kain Swartzbaugh,45
Cybernetic Walrus,45
Dev9k,44
PiBoSo,41
Noclip,41
RewindApp,40
Oscar Brittain,39
Tri-Coastal Games,39
Nemesys Games,39
OneManTeam,39
Star Legion,39
CloudWeight Studios,37
Jujubee S.A.,37
Lost in the Garden,37
Dedication Labs,37
Render Cube,37
Black Jacket Studios,36
rologfos,36
"Reailty Smash, Inc.",36
Ivanovich Games,35
Pippala Games,34
Iceflake Studios,34
Reminisce,34
DRUNKEN APES,34
Contra Concept,33
SkyRiver Studios,33
Waveor,32
EfrenStudios,32
Decane,30
devotid,30
Galulugame,29
DarkSun Studio,29
Oasis VR,29
BYCODEC TEKNOLOJI LTD,29
Aesir Interactive,29
VD-dev,28
SharkGame,28
Braincells Productions Inc.,28
Playsnak,27
SGS Team,27
Solid Core,27
TGI Game Studio,27
A. Strazhev,26
13AM Games,26
Moon Spider Studio,26
Triger Mountain,26
Gromov Technologies,26
B4T Games,26
Arran Langmead,25
Fun Infused Games,25
"21c.Ducks Co., Ltd.",25
"Accolade, Inc.",25
Packet1337 Inc.,25
Horus Games,24
Invictus Games Ltd.,24
Tale Studios,24
Evgenii Gubanov,24
PraGames,24
rkd.zone,23
meokigame,23
ZOV GAME STUDIO,23
Roadfactory,23
BEta - indie,23
Atomic Raccoon Studio,23
Kylotonn,23
Arcade Injection,22
Supergonk,22
PROJECT YNP,21
BinaryDream,21
Render System,21
Gateway Interactive,21
Vision Reelle,21
different cloth,21
baKno Games,21
Oscar K,20
Milkbag Games,20
FrozenPepper S.R.L,20
Blind Squirrel Games,19
ASBO Interactive,19
Forceight,19
VirZOOM,19
Graffiti,19
MagicIndie,19
Oudidon,18
Happy Badger Studio,18
Pocket Money Games,18
Taranasus Studio,18
"A & B Game Studios, LLC",18
Catze,17
Mind Crew,17
Games Of Edan,17
Chun Y.,17
"Hammerware, s.r.o.",17
SuperSmashingGreat Games,17
nkm,16
Knife Edge Software,16
Yuuuge Games,16
Ara Interactive,16
UnexEvo,16
Primitive Studio,16
Spotted Zebra Software LLC,15
Josep Monzonis Hernandez,15
YJM VR,15
GexagonVR,15
LAB132,15
LoneDev,15
Open Mid Interactive,14
Greyish Games,14
Diamond Cats Studio,14
Alexey Volonsky,14
Laush Dmitriy Sergeevich,14
Dayn,14
ChiHeBang Studio,14
EVIL GAMES,14
"SPECIAL MAGIC GAMES, LLC",14
Loot Inside,14
Mutated Software,14
Molegato,14
Joey Sipos,13
Sylvan Studios LLC,13
illegaldogs,13
Lunagames,13
Egamea Game Studios,13
MXTreality,13
Elastic Sea,13
Smoketree Studios,13
EHTechnology,13
Astalo Games,12
nocanwin,12
MK Games,12
Headtrip Games llc,12
The Department of Silly Stuff,12
Nick Helweg,12
Chozabu,12
LeGrudge & Rugged,12
Redox Entertainment Inc,12
slampunks,12
Warpfish Games,12
XLGAMES.Inc,12
BoxFrog Games,12
Blue Mana,12
Qrakhen,12
SAT-BOX,12
FastGame,12
S&COR Games,11
7 Soft Pillows,11
Triumph LLC,11
ShotX Studio,11
Red Dev Studio S.A.,11
Singularity Lab,11
Achievement Studios,11
Mystik'art,11
Paweł Dywelski,11
Red Sky Studios,11
TML-Studios,11
AAAGAMES,10
Alpha72 Games,10
Kev Jackson,10
Semi Sağlam,10
QUByte Interactive,10
DemonStudios,10
Chris Holtshouser,10
Herrero Games,10
WarpedCore Studio,10
Enrick Lambert,10
Irmas Ibric,10
Urbanscan,10
Onteca Ltd,9
Sector3 Games,9
深圳中青宝互动网络股份有限公司,9
Mandlebar,9
Artefacts Studio,9
Uranium Soda Studio,9
2-Volt Games,9
Rumata Lab,9
Catapult Games,9
Meltdown Interactive Media,9
Zero Flag,9
enko,9
XXXgames,9
Ataverti,8
MCS,8
RageQuit Studios,8
Redlynx Ltd,8
Acclaim Cheltenham,8
Indie Glue,7
Rain Of Cubes,7
Giant Margarita,7
Acid Cat,7
David Mulder,7
Strategic Designs Ltd.,7
Rainbow Duck,7
Foxie Games,7
Bacq Stellan,7
2DArray,7
Snkl Studio,7
Simon Blasen,7
GraphicDNA,6
Yvo Geldhof,6
Ninja Whale Studios,6
Stephen Lawrence Clark,6
VRoximity LLC,6
Anarquico,6
The Major Game Company,6
Fabricated Reality Software,6
Team in Time,6
Gametroleum,6
Plectrum Software,6
ELIOT,6
Ratloop Games Canada,6
Pocket Queries,6
WS net,6
Adrenasoft Studios,6
Blossom Games,6
Pronetis Games,5
Mitch Kuronya,5
Cooply Solutions,5
Flyleap Studios,5
Skyjaz Games,5
Tarboosh Games,5
FurGoldGames,5
Voltornas Games,5
Frogames,5
CREATIV GAME DEVELOPER LLC.,5
VisionWard LLC,5
Pixel Fyzz,5
Neobite Games,5
Jadefire Gaming,5
Denis Lapiner,5
Team Bravo Limited,5
Inane Games,5
RedForce Games,5
Parallax Labs,5
SAARSE,5
Frutgamestudios,4
Cybertime System,4
Climax Studios,4
视趣互动,4
Levrage,4
Hertzole,4
Blue Comet Games,4
TrailAscender,4
Depth First Games,4
DCGsoft,4
TCHOW,4
Radiance Games,4
"IKI STUDIOS, LLC",4
Johan Hammes,4
squatnine,4
Prime VR Inc.,4
Hypercane Studios,4
crimsonearthgames,4
Cliax Games,4
Team Pea,4
Tim McArthur,4
Otterly Bearable Games,4
OKSoft,4
WaVR,4
Three Souls Interactive,4
Minindustries Game Factory,4
Firehawk Studios,4
Suchworks Ltd,3
Uborm,3
Petrolhead software,3
Rifat Erdoğan,3
Alexandre SK,3
NURENDSOFT: Jordi Ramon Games,3
Gunnevik,3
Outlaw,3
BoneCracker Games,3
ejew.in,3
DragonJam Studios,3
A Nostru,3
Wombatgames,3
Framefield GmbH,3
Josh Tam Universe,3
哈视奇科技,3
RobotKSR,3
WeRock,3
Léo-Paul LACHARTRE,3
EvilCharm Games,3
Pixel Edge Games,3
NRDSlab,3
Manic Machine,3
Growl Interactive,3
Spectre EU,3
RAINGRAPH,3
Harald Wiestner - farbWERK,3
exDream,3
Ghostbolt Games,3
André Bertaglia,3
Kenny Roy,3
eiloware,2
hOSHI,2
Dance studio mix,2
games.Sharbit,2
Fabio Adamo,2
Illusion Foundry Inc.,2
Royal Polygon,2
DEtH_MoroZ,2
ARC SYSTEM WORKS,2
Crystalline Green Ltd.,2
TAS Systems,2
Vtree LLC,2
Smartmove,2
Canalside Studios,2
Galaxy Game Studio,2
Bluestrike,2
Munkyfoot Gaming,2
NP Studios,2
Lotte|EoD,2
FireVector,2
SimProse Studios,2
Souper Chef,2
Black Forest Games,2
Sylvain Seccia,2
Bit2Good Ug,2
creasso,2
GiBar,2
HoldensVR,2
SharF Co.,2
Robert Cardona,2
Play Publishing,2
Nitroglycerin Ltd.,2
Eipix,2
ASC Games,2
NedoStudio,2
StepUnique,2
Retraissance,2
Attract Mode Games,1
Nyanko Gaming,1
Mika Spin Games,1
Mardonpol Inc.,1
Payoff Technologies,1
Tehawar,1
Hot Knife Digital Media,1
Tradosoft,1
Federico Jimenez,1
Independent Arts Software,1
Drop Dead Interactive,1
Downpour Studios,1
Kayo Carvalho,1
Duel Studios,1
Art Of Adventures,1
Null Reference Games LLC,1
"Doonamai, LLC",1
Flavio Rausa,1
PalveGames,1
The Most,1
Eroticon VR,1
Yeong Beum Lee,1
SparkLightGames,1
TeamTO Games,1
Captain,1
Morla Games,1
MJ Lovegrove,1
Khizer Awan,1
Noctecraft Entertainment,1
Fire Leaf Studio,1
Backburner Games,1
LoadUpGames.com,1
Repixel8,1
MooCow Games,1
Teletower Studios,1
Boogie Down Games llc,1
Jollyfish Games,1
Tomimar,1
Super Soul LLC,1
BigAnt Studios,1
Mindwedge,1
EnsenaSoft,-1
Playloft,-1
Domus ludus,-1
Rafael Farias,-1
BattleGames,-1
NK CREATIV TEAM,-1
BigBro Games,-1
Carlos,-1
Avalanche Software,-1
SelenaJ,-1
Floor Chicken,-1
exosyphen studios,-1
Deceptive Games,-1
Vadim Silvestrov,-1
Action Portal,-1
WARMA Corporation,-1
Outlier Interactive,-1
Angry Angel Games,-1
VRMonkey,-1
Simple Racing,-1
Useless Machines,-1
SweetApple,-1
Ground Control Studios,-1
Coolegion Studios,-1
Papaya Studio,-1
AWE Games,-1
Potato Games,-1
Steampunk Wizards,-1
Scarab Entertainment,-2
U24 Solutions,-2
Sexy Miss Studio,-2
Quandary Solutions LTD,-2
BeshevGames,-2
MOGA Creative,-2
BrainStrainStudios,-2
Charles Cochrane,-2
Academtech LLC,-2
AntiAnti,-2
40Ggames,-2
Awesome Industries,-2
Binary Giants,-2
Kedexa,-2
Juicy Lab,-2
Foxie Ventures,-2
Sergey Sevostyanov,-2
Magicvalley Studio,-2
VR Triber,-2
Axyos Games,-2
"""Nikita """"Ghost_RUS""""""",-3
Destiny.Games,-3
Sandbank Studios Ltd,-3
Dreamsoft,-3
2xMilk,-3
Fury Games Production,-3
Caipirinha Games,-3
People Gotta Play,-3
Kiwa Games,-3
Weiqiang Ou,-3
Microids,-3
Curious Studio,-3
magnussoft,-3
Mirador Studio,-4
Black Room Games,-4
Dexion Games,-4
Coffee-Powered Games,-4
视趣互动（天津）科技有限公司,-4
hede,-5
Simulators Live,-5
Bullid Games,-5
Garnudo Games,-5
dev4play,-5
Cosmicdev,-5
Beyond Games,-5
Refugio3D,-5
AngryAngelGames,-5
alexeibelih,-6
Speedspark Studio,-6
ghiboz,-6
Theodor Niklas,-6
BitsAlive Game Studios,-6
Wyrmbyte,-6
Bad Panda Games,-6
Fun Games For Free,-6
Displacement Studios,-7
Fogbound,-7
Paradox Terminal,-7
Digitallion,-7
hallunazigames,-7
Umbress Games,-7
No-Brain Studio,-7
"Tastee Beverage Studios, LLC",-7
UMBRESS,-8
Royal Deal Games,-8
Magic VR,-8
Screeching Wizard,-8
OM ENTERTAINMENT,-8
Mateusz Kulis,-8
CasGames,-9
Team 6,-10
David Pierucci,-10
JDRumble,-11
Bongfish GmbH,-11
AOS GAME,-11
Silden,-11
Viewpoint Games,-12
khos85,-12
Flight Systems LLC,-13
Atomicom Limited,-13
Sandbox Games,-14
LucasGame,-14
GameTop.com,-14
Yash Future Tech Solutions Pvt Ltd,-15
Dream Up,-15
Falco Software,-15
Sky Fallen,-16
Homewreckers Studio,-16
Nuligine,-17
Wild Wolf Std,-18
KABloom Interactive,-18
Electric Root,-18
Alongini,-19
Tero Lunkka,-20
Cascadia Games,-20
Kiddy,-20
azimut team,-21
Artematica Entertainment,-23
Apillo,-24
T-Bull S.A.,-24
Easy game,-25
10Ants Hill,-25
RS Games,-26
Rainbow Goats Studio,-26
Narko Games,-26
SilentFuture,-26
Polynetix Studio,-28
ODD Games,-30
VGstudio,-32
Psychic Games Ltd.,-41
Homa Design,-42
Zhoori Maang Entertainment,-45
Ghost Machine,-48
Micro Factory Games,-49
JDM4iK Games,-53
IceTorch Interactive,-54
Rock Crow,-67
Vae Victis Games,-85
251 Games,-94
Raum Studio,-134
30.06 Studios Ltd,-136
PiGravity,-361
Team 6 Studios,-1782
